id,target
0,0.7387427
2,0.55377126
3,0.4915402
9,0.6518937
11,0.71135175
12,0.64634573
21,0.588914
22,0.588366
27,0.59683794
29,0.64063346
30,0.59933233
35,0.5981074
42,0.55964273
43,0.64640063
45,0.68704295
46,0.6042905
47,0.39377996
51,0.5108038
58,0.5080218
60,0.6398771
69,0.60940766
70,0.55956405
72,0.39377996
75,0.76287246
84,0.62201965
87,0.39377996
88,0.6229253
90,0.56528884
94,0.39377996
99,0.39377996
101,0.60643804
103,0.61368066
106,0.39377996
108,0.39377996
111,0.39377996
115,0.39377996
116,0.39377996
122,0.39377996
123,0.39377996
124,0.39377996
125,0.39377996
127,0.39377996
140,0.39377996
142,0.39377996
147,0.39377996
148,0.6473723
150,0.6203112
152,0.39377996
154,0.39377996
155,0.39377996
166,0.39377996
167,0.39377996
169,0.6173932
177,0.39377996
179,0.39377996
181,0.39377996
186,0.39377996
188,0.39377996
189,0.39377996
192,0.39377996
200,0.558517
202,0.39377996
206,0.39377996
207,0.39377996
214,0.39377996
217,0.39377996
223,0.39377996
224,0.39377996
227,0.39377996
228,0.39377996
230,0.39377996
233,0.39377996
234,0.39377996
236,0.39377996
239,0.39377996
250,0.5826586
255,0.39377996
257,0.39377996
259,0.39377996
275,0.39377996
278,0.39377996
282,0.39377996
284,0.39377996
286,0.39377996
288,0.39377996
292,0.39377996
295,0.39377996
300,0.39377996
304,0.39377996
305,0.39377996
306,0.39377996
308,0.39377996
311,0.39377996
317,0.39377996
319,0.39377996
323,0.39377996
324,0.39377996
325,0.714263
326,0.39377996
333,0.39377996
339,0.39377996
342,0.39377996
343,0.39377996
350,0.39377996
351,0.39377996
357,0.39377996
359,0.39377996
362,0.39377996
366,0.39377996
367,0.6239576
369,0.39377996
373,0.39377996
374,0.39377996
376,0.39377996
377,0.39377996
378,0.39377996
379,0.39377996
382,0.39377996
385,0.39377996
387,0.39377996
388,0.39377996
391,0.39377996
392,0.39377996
395,0.39377996
399,0.39377996
400,0.7754277
403,0.39377996
405,0.39377996
408,0.39377996
411,0.39377996
414,0.39377996
416,0.39377996
417,0.39377996
422,0.39377996
425,0.39377996
428,0.39377996
430,0.39377996
431,0.39377996
433,0.39377996
434,0.39377996
439,0.39377996
441,0.39377996
449,0.39377996
458,0.39377996
460,0.39377996
464,0.39377996
473,0.39377996
488,0.39377996
491,0.39377996
494,0.39377996
497,0.39377996
500,0.70133144
505,0.39377996
507,0.39377996
508,0.39377996
510,0.39377996
511,0.39377996
515,0.39377996
525,0.39377996
529,0.39377996
532,0.39377996
534,0.39377996
537,0.39377996
539,0.39377996
541,0.39377996
545,0.39377996
547,0.39377996
548,0.39377996
549,0.39377996
553,0.39377996
554,0.39377996
555,0.39377996
557,0.39377996
562,0.39377996
566,0.39377996
572,0.39377996
573,0.39377996
582,0.39377996
586,0.39377996
587,0.39377996
590,0.39377996
591,0.39377996
593,0.39377996
595,0.39377996
596,0.39377996
597,0.39377996
601,0.39377996
602,0.39377996
605,0.39377996
610,0.39377996
616,0.39377996
618,0.39377996
620,0.39377996
626,0.39377996
627,0.39377996
629,0.39377996
632,0.39377996
634,0.39377996
639,0.39377996
645,0.39377996
647,0.39377996
648,0.39377996
650,0.39377996
663,0.39377996
666,0.72290057
668,0.39377996
670,0.39377996
673,0.39377996
676,0.5646587
678,0.39377996
692,0.39377996
693,0.39377996
694,0.39377996
695,0.39377996
696,0.39377996
698,0.39377996
701,0.39377996
703,0.39377996
707,0.39377996
708,0.39377996
711,0.39377996
715,0.39377996
718,0.39377996
722,0.39377996
723,0.39377996
733,0.39377996
741,0.39377996
742,0.39377996
743,0.39377996
747,0.39377996
749,0.39377996
750,0.39377996
756,0.39377996
757,0.39377996
760,0.39377996
764,0.39377996
765,0.39377996
766,0.39377996
768,0.39377996
769,0.39377996
771,0.39377996
772,0.39377996
776,0.39377996
778,0.39377996
780,0.39377996
785,0.39377996
789,0.39377996
792,0.39377996
793,0.39377996
811,0.39377996
813,0.7319207
816,0.39377996
821,0.39377996
824,0.39377996
825,0.39377996
827,0.39377996
830,0.39377996
831,0.39377996
839,0.39377996
844,0.39377996
847,0.39377996
850,0.39377996
854,0.39377996
855,0.39377996
858,0.39377996
861,0.39377996
862,0.39377996
865,0.39377996
869,0.39377996
879,0.39377996
880,0.39377996
887,0.39377996
889,0.39377996
897,0.39377996
900,0.39377996
901,0.39377996
904,0.39377996
908,0.39377996
909,0.39377996
910,0.39377996
913,0.39377996
914,0.39377996
917,0.627023
918,0.39377996
920,0.39377996
922,0.39377996
924,0.39377996
925,0.39377996
927,0.39377996
933,0.39377996
937,0.39377996
943,0.39377996
949,0.39377996
950,0.39377996
954,0.39377996
966,0.39377996
967,0.39377996
969,0.39377996
970,0.39377996
973,0.39377996
975,0.39377996
980,0.39377996
988,0.39377996
989,0.39377996
995,0.39377996
1000,0.5815142
1003,0.39377996
1007,0.39377996
1011,0.39377996
1012,0.39377996
1013,0.39377996
1014,0.39377996
1016,0.39377996
1019,0.39377996
1025,0.39377996
1027,0.39377996
1028,0.6968462
1030,0.39377996
1033,0.39377996
1034,0.39377996
1039,0.39377996
1046,0.39377996
1047,0.39377996
1053,0.39377996
1055,0.39377996
1056,0.39377996
1059,0.39377996
1060,0.39377996
1063,0.39377996
1064,0.39377996
1068,0.39377996
1076,0.39377996
1086,0.39377996
1087,0.39377996
1089,0.39377996
1092,0.39377996
1095,0.39377996
1096,0.39377996
1097,0.39377996
1100,0.39377996
1101,0.39377996
1107,0.39377996
1108,0.39377996
1111,0.39377996
1115,0.74200475
1116,0.39377996
1121,0.39377996
1125,0.39377996
1127,0.39377996
1131,0.39377996
1133,0.39377996
1135,0.39377996
1137,0.39377996
1140,0.39377996
1144,0.39377996
1147,0.39377996
1148,0.59028196
1150,0.39377996
1158,0.39377996
1159,0.39377996
1161,0.39377996
1163,0.39377996
1165,0.39377996
1169,0.39377996
1171,0.39377996
1172,0.39377996
1176,0.39377996
1180,0.39377996
1184,0.39377996
1186,0.39377996
1187,0.39377996
1192,0.39377996
1193,0.39377996
1194,0.39377996
1197,0.39377996
1200,0.39377996
1205,0.39377996
1210,0.39377996
1216,0.39377996
1220,0.39377996
1231,0.39377996
1233,0.39377996
1246,0.39377996
1247,0.39377996
1248,0.39377996
1255,0.39377996
1256,0.39377996
1257,0.39377996
1258,0.39377996
1260,0.39377996
1261,0.39377996
1265,0.39377996
1266,0.39377996
1268,0.39377996
1274,0.39377996
